#######################################
# Syntax Coloring Map For LedControl
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

LedControl	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

clearDisplay	KEYWORD2
setColor	KEYWORD2
clearColor	KEYWORD2
setLed		KEYWORD2
setLedColor	KEYWORD2
setRow		KEYWORD2
setColumn	KEYWORD2
writeString	KEYWORD2
displayChar	KEYWORD2
getDeviceAddr	KEYWORD2
getCharArrayPosition	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

